2079,푸케푸케,상위,갈무리 소재,독요조의 견갑각,26
2080,푸케푸케,상위,갈무리 소재,조룡옥,4
2081,푸케푸케,상위,포획 보수,독요조의 비늘+,19
2082,푸케푸케,상위,포획 보수,독요조의 견갑각,34
2083,푸케푸케,상위,포획 보수,독요조의 날개,15
2084,푸케푸케,상위,포획 보수,독요조의 꼬리,9
2085,푸케푸케,상위,포획 보수,독요조의 후대+,18
2086,푸케푸케,상위,포획 보수,조룡옥,5
2087,푸케푸케,상위,부위 파괴 보수,독요조의 후대+,75
2088,푸케푸케,상위,부위 파괴 보수,독요조의 비늘+,22
2089,푸케푸케,상위,부위 파괴 보수,조룡옥,3
2090,푸케푸케,상위,부위 파괴 보수,독요조의 날개,80
2091,푸케푸케,상위,부위 파괴 보수,독요조의 비늘+,20
2092,푸케푸케,상위,부위 파괴 보수,독요조의 견갑각,80
2093,푸케푸케,상위,부위 파괴 보수,독요조의 비늘+,20
2094,푸케푸케,상위,유실물,독요조의 비늘+,34
2095,푸케푸케,상위,유실물,독요조의 견갑각,15
2096,푸케푸케,상위,유실물,조룡옥,1
2097,푸케푸케,상위,유실물,용의 눈물방울,25
2098,푸케푸케,상위,유실물,용의 큰눈물방울,25
2099,푸케푸케,상위,유실물,독요조의 비늘+,60
2100,푸케푸케,상위,유실물,독요조의 견갑각,40
2101,푸케푸케,상위,동반자 아이루의 수집품,독요조의 비늘+,41
2102,푸케푸케,상위,동반자 아이루의 수집품,독요조의 견갑각,31
2103,푸케푸케,상위,동반자 아이루의 수집품,독요조의 날개,11
2104,푸케푸케,상위,동반자 아이루의 수집품,독요조의 후대+,17
2105,쿠루루야크,하위,타겟 보수,소조의 비늘,25
2106,쿠루루야크,하위,타겟 보수,소조의 가죽,41
2107,쿠루루야크,하위,타겟 보수,소조의 장식깃털,13
2108,쿠루루야크,하위,타겟 보수,소조의 부리,7
2109,쿠루루야크,하위,타겟 보수,용골【중】,14
2110,쿠루루야크,하위,갈무리 소재,소조의 비늘,46
2111,쿠루루야크,하위,갈무리 소재,소조의 가죽,36
2112,쿠루루야크,하위,갈무리 소재,소조의 장식깃털,18
2113,쿠루루야크,하위,포획 보수,소조의 비늘,22
2114,쿠루루야크,하위,포획 보수,소조의 가죽,43
2115,쿠루루야크,하위,포획 보수,소조의 장식깃털,23
2116,쿠루루야크,하위,포획 보수,소조의 부리,12
2117,쿠루루야크,하위,부위 파괴 보수,소조의 부리,80
2118,쿠루루야크,하위,부위 파괴 보수,소조의 가죽,20
2119,쿠루루야크,하위,부위 파괴 보수,소조의 장식깃털,80
2120,쿠루루야크,하위,부위 파괴 보수,소조의 비늘,20
2121,쿠루루야크,하위,유실물,소조의 비늘,35
2122,쿠루루야크,하위,유실물,소조의 장식깃털,15
2123,쿠루루야크,하위,유실물,용의 눈물방울,50
2124,쿠루루야크,하위,유실물,소조의 비늘,60
2125,쿠루루야크,하위,유실물,소조의 가죽,40
2126,쿠루루야크,하위,동반자 아이루의 수집품,소조의 비늘,54
2127,쿠루루야크,하위,동반자 아이루의 수집품,소조의 가죽,38
2128,쿠루루야크,하위,동반자 아이루의 수집품,소조의 장식깃털,8
2129,쿠루루야크,상위,타겟 보수,소조의 비늘+,24
2130,쿠루루야크,상위,타겟 보수,소조의 가죽+,41
2131,쿠루루야크,상위,타겟 보수,소조의 큰 장식깃털,13
2132,쿠루루야크,상위,타겟 보수,소조의 큰 부리,7
2133,쿠루루야크,상위,타겟 보수,용골+,12
2134,쿠루루야크,상위,타겟 보수,조룡옥,3
2135,쿠루루야크,상위,갈무리 소재,소조의 비늘+,44
2136,쿠루루야크,상위,갈무리 소재,소조의 가죽+,35
2137,쿠루루야크,상위,갈무리 소재,소조의 큰 장식깃털,18
2138,쿠루루야크,상위,갈무리 소재,조룡옥,3
2139,쿠루루야크,상위,포획 보수,소조의 비늘+,22
2140,쿠루루야크,상위,포획 보수,소조의 가죽+,41
2141,쿠루루야크,상위,포획 보수,소조의 큰 장식깃털,20
2142,쿠루루야크,상위,포획 보수,소조의 큰 부리,12
2143,쿠루루야크,상위,포획 보수,조룡옥,5
2144,쿠루루야크,상위,부위 파괴 보수,소조의 큰 부리,80
2145,쿠루루야크,상위,부위 파괴 보수,소조의 가죽+,15
2146,쿠루루야크,상위,부위 파괴 보수,조룡옥,5
2147,쿠루루야크,상위,부위 파괴 보수,소조의 큰 장식깃털,80
2148,쿠루루야크,상위,부위 파괴 보수,소조의 비늘+,20
2149,쿠루루야크,상위,유실물,소조의 비늘+,34
2150,쿠루루야크,상위,유실물,소조의 큰 장식깃털,15
2151,쿠루루야크,상위,유실물,조룡옥,1
2152,쿠루루야크,상위,유실물,용의 눈물방울,30
2153,쿠루루야크,상위,유실물,용의 큰눈물방울,20
2154,쿠루루야크,상위,유실물,소조의 비늘+,60
2155,쿠루루야크,상위,유실물,소조의 가죽+,40
2156,쿠루루야크,상위,동반자 아이루의 수집품,소조의 가죽+,54
2157,쿠루루야크,상위,동반자 아이루의 수집품,소조의 비늘+,38
2158,쿠루루야크,상위,동반자 아이루의 수집품,소조의 큰 장식깃털,8
2159,쥬라토도스,상위,타겟 보수,이어룡의 견갑각,12
2160,쥬라토도스,상위,타겟 보수,이어룡의 비늘+,34
2161,쥬라토도스,상위,타겟 보수,이어룡의 이빨+,14
2162,쥬라토도스,상위,타겟 보수,이어룡의 지느러미+,9
2163,쥬라토도스,상위,타겟 보수,첨룡골,12
2164,쥬라토도스,상위,타겟 보수,큰물주머니,16
2165,쥬라토도스,상위,타겟 보수,용옥,3
2166,쥬라토도스,상위,갈무리 소재,이어룡의 비늘+,37
2167,쥬라토도스,상위,갈무리 소재,이어룡의 견갑각,27
2168,쥬라토도스,상위,갈무리 소재,이어룡의 이빨+,15
2169,쥬라토도스,상위,갈무리 소재,이어룡의 지느러미+,20
2170,쥬라토도스,상위,갈무리 소재,용옥,1
2171,쥬라토도스,상위,포획 보수,이어룡의 비늘+,19
2172,쥬라토도스,상위,포획 보수,이어룡의 견갑각,33
2173,쥬라토도스,상위,포획 보수,이어룡의 이빨+,25
2174,쥬라토도스,상위,포획 보수,이어룡의 지느러미+,19
2175,쥬라토도스,상위,포획 보수,용옥,4
2176,쥬라토도스,상위,부위 파괴 보수,이어룡의 이빨+,100
2177,쥬라토도스,상위,부위 파괴 보수,이어룡의 지느러미+,100
2178,쥬라토도스,상위,부위 파괴 보수,이어룡의 견갑각,100
2179,쥬라토도스,상위,부위 파괴 보수,이어룡의 비늘+,100
2180,쥬라토도스,상위,유실물,이어룡의 비늘+,37
2181,쥬라토도스,상위,유실물,이어룡의 이빨+,12
2182,쥬라토도스,상위,유실물,용옥,1
2183,쥬라토도스,상위,유실물,용의 눈물방울,25
2184,쥬라토도스,상위,유실물,용의 큰눈물방울,25
2185,쥬라토도스,상위,유실물,이어룡의 비늘+,50
2186,쥬라토도스,상위,유실물,이어룡의 견갑각,30
2187,쥬라토도스,상위,유실물,이어룡의 이빨+,20
2188,쥬라토도스,상위,동반자 아이루의 수집품,이어룡의 비늘+,43
2189,쥬라토도스,상위,동반자 아이루의 수집품,이어룡의 견갑각,32
2190,쥬라토도스,상위,동반자 아이루의 수집품,이어룡의 이빨+,11
2191,쥬라토도스,상위,동반자 아이루의 수집품,이어룡의 지느러미+,14
2192,토비카가치,하위,타겟 보수,비뢰룡의 모피,13
2193,토비카가치,하위,타겟 보수,비뢰룡의 비늘,29
2194,토비카가치,하위,타겟 보수,비뢰룡의 피막,23
2195,토비카가치,하위,타겟 보수,비뢰룡의 손톱,15
2196,토비카가치,하위,타겟 보수,비뢰룡의 전극침,8
2197,토비카가치,하위,타겟 보수,전기주머니,12
2198,토비카가치,하위,갈무리 소재,비뢰룡의 비늘,38
2199,토비카가치,하위,갈무리 소재,비뢰룡의 모피,27
2200,토비카가치,하위,갈무리 소재,비뢰룡의 피막,23
2201,토비카가치,하위,갈무리 소재,비뢰룡의 손톱,12
2202,토비카가치,하위,포획 보수,비뢰룡의 비늘,19
2203,토비카가치,하위,포획 보수,비뢰룡의 모피,12
2204,토비카가치,하위,포획 보수,비뢰룡의 피막,22
2205,토비카가치,하위,포획 보수,비뢰룡의 손톱,33
2206,토비카가치,하위,포획 보수,비뢰룡의 전극침,14
2207,토비카가치,하위,부위 파괴 보수,비뢰룡의 전극침,80
2208,토비카가치,하위,부위 파괴 보수,비뢰룡의 비늘,20
2209,토비카가치,하위,부위 파괴 보수,비뢰룡의 손톱,80
2210,토비카가치,하위,부위 파괴 보수,비뢰룡의 비늘,20
2211,토비카가치,하위,부위 파괴 보수,비뢰룡의 모피,70
2212,토비카가치,하위,부위 파괴 보수,비뢰룡의 비늘,30
2213,토비카가치,하위,부위 파괴 보수,비뢰룡의 전극침,80
2214,토비카가치,하위,부위 파괴 보수,비뢰룡의 모피,20
2215,토비카가치,하위,유실물,비뢰룡의 비늘,40
2216,토비카가치,하위,유실물,비뢰룡의 손톱,10
2217,토비카가치,하위,유실물,용의 눈물방울,50
2218,토비카가치,하위,유실물,비뢰룡의 비늘,50
2219,토비카가치,하위,유실물,비뢰룡의 모피,35
2220,토비카가치,하위,유실물,비뢰룡의 손톱,15
2221,토비카가치,하위,동반자 아이루의 수집품,비뢰룡의 비늘,37
2222,토비카가치,하위,동반자 아이루의 수집품,비뢰룡의 모피,27
2223,토비카가치,하위,동반자 아이루의 수집품,비뢰룡의 피막,21
2224,토비카가치,하위,동반자 아이루의 수집품,비뢰룡의 손톱,15
2225,토비카가치,상위,타겟 보수,비뢰룡의 모피+,17
2226,토비카가치,상위,타겟 보수,비뢰룡의 비늘+,34
2227,토비카가치,상위,타겟 보수,비뢰룡의 첨예발톱,24
2228,토비카가치,상위,타겟 보수,비뢰룡의 전극침,9
2229,토비카가치,상위,타겟 보수,전격주머니,14
2230,토비카가치,상위,타겟 보수,용옥,2
2231,토비카가치,상위,갈무리 소재,비뢰룡의 비늘+,43
2232,토비카가치,상위,갈무리 소재,비뢰룡의 모피+,31
2233,토비카가치,상위,갈무리 소재,비뢰룡의 피막,12
2234,토비카가치,상위,갈무리 소재,비뢰룡의 첨예발톱,13
2235,토비카가치,상위,갈무리 소재,용옥,1
2236,토비카가치,상위,포획 보수,비뢰룡의 비늘+,22
2237,토비카가치,상위,포획 보수,비뢰룡의 모피+,14
2238,토비카가치,상위,포획 보수,비뢰룡의 피막,13
2239,토비카가치,상위,포획 보수,비뢰룡의 첨예발톱,34
2240,토비카가치,상위,포획 보수,비뢰룡의 전극침,14
2241,토비카가치,상위,포획 보수,용옥,3
2242,토비카가치,상위,부위 파괴 보수,비뢰룡의 전극침,80
2243,토비카가치,상위,부위 파괴 보수,비뢰룡의 비늘+,17
2244,토비카가치,상위,부위 파괴 보수,용옥,3
2245,토비카가치,상위,부위 파괴 보수,비뢰룡의 첨예발톱,80
2246,토비카가치,상위,부위 파괴 보수,비뢰룡의 비늘+,20
2247,토비카가치,상위,부위 파괴 보수,비뢰룡의 모피+,70
2248,토비카가치,상위,부위 파괴 보수,비뢰룡의 비늘+,30
2249,토비카가치,상위,부위 파괴 보수,비뢰룡의 전극침,80
2250,토비카가치,상위,부위 파괴 보수,비뢰룡의 모피+,20
2251,토비카가치,상위,유실물,비뢰룡의 비늘+,39
2252,토비카가치,상위,유실물,비뢰룡의 첨예발톱,10
2253,토비카가치,상위,유실물,용옥,1
2254,토비카가치,상위,유실물,용의 눈물방울,20
2255,토비카가치,상위,유실물,용의 큰눈물방울,30
2256,토비카가치,상위,유실물,비뢰룡의 비늘+,50
2257,토비카가치,상위,유실물,비뢰룡의 모피+,35
2258,토비카가치,상위,유실물,비뢰룡의 첨예발톱,15
2259,토비카가치,상위,동반자 아이루의 수집품,비뢰룡의 비늘+,41
2260,토비카가치,상위,동반자 아이루의 수집품,비뢰룡의 모피+,29
2261,토비카가치,상위,동반자 아이루의 수집품,비뢰룡의 피막,12
2262,토비카가치,상위,동반자 아이루의 수집품,비뢰룡의 첨예발톱,18
2263,켈비,하위,갈무리 소재,켈비의 뿔,30
2264,켈비,하위,갈무리 소재,따뜻한 모피,45
2265,켈비,하위,갈무리 소재,날고기,10
2266,켈비,하위,갈무리 소재,화이트리버,15
2267,켈비,하위,유실물,켈비의 뿔,100
2268,켈비,하위,동반자 아이루의 수집품,켈비의 뿔,30
2269,켈비,하위,동반자 아이루의 수집품,따뜻한 모피,45
2270,켈비,하위,동반자 아이루의 수집품,날고기,10
2271,켈비,하위,동반자 아이루의 수집품,화이트리버,15
2272,켈비,상위,갈무리 소재,켈비의 뿔,30
2273,켈비,상위,갈무리 소재,양질의 모피,45
2274,켈비,상위,갈무리 소재,날고기,10
2275,켈비,상위,갈무리 소재,화이트리버,15
2276,켈비,상위,유실물,켈비의 뿔,100
2277,켈비,상위,동반자 아이루의 수집품,켈비의 뿔,30
2278,켈비,상위,동반자 아이루의 수집품,양질의 모피,45
2279,켈비,상위,동반자 아이루의 수집품,날고기,10
2280,켈비,상위,동반자 아이루의 수집품,화이트리버,15
2281,아이루,하위,갈무리 소재,동글동글 도토리,79
2282,아이루,하위,갈무리 소재,발바닥 스탬프,21
2283,아이루,하위,유실물,응급약,54
2284,아이루,하위,유실물,동글동글 도토리,32
2285,아이루,하위,유실물,발바닥 스탬프,14
2286,아이루,하위,유실물,응급약,54
2287,아이루,하위,유실물,동글동글 도토리,32
2288,아이루,하위,유실물,발바닥 스탬프,14
2289,아이루,하위,유실물,응급약,54
2290,아이루,하위,유실물,동글동글 도토리,32
2291,아이루,하위,유실물,발바닥 스탬프,14
2292,아이루,하위,동반자 아이루의 수집품,동글동글 도토리,79
2293,아이루,하위,동반자 아이루의 수집품,발바닥 스탬프,21
2294,아이루,상위,갈무리 소재,동글동글 도토리,79
2295,아이루,상위,갈무리 소재,발바닥 스탬프,21
2296,아이루,상위,유실물,응급약,54
2297,아이루,상위,유실물,동글동글 도토리,32
2298,아이루,상위,유실물,발바닥 스탬프,14
2299,아이루,상위,유실물,응급약,54
2300,아이루,상위,유실물,동글동글 도토리,32
2301,아이루,상위,유실물,발바닥 스탬프,14
2302,아이루,상위,유실물,응급약,54
2303,아이루,상위,유실물,동글동글 도토리,32
2304,아이루,상위,유실물,발바닥 스탬프,14
2305,아이루,상위,동반자 아이루의 수집품,동글동글 도토리,79
2306,아이루,상위,동반자 아이루의 수집품,발바닥 스탬프,21
2307,메라루,하위,갈무리 소재,비밀 주머니,75
2308,메라루,하위,갈무리 소재,발바닥 스탬프,25
2309,메라루,하위,유실물,비밀 주머니,52
2310,메라루,하위,유실물,휴대 식량,28
2311,메라루,하위,유실물,발바닥 스탬프,20
2312,메라루,하위,유실물,비밀 주머니,52
2313,메라루,하위,유실물,휴대 식량,28
2314,메라루,하위,유실물,발바닥 스탬프,20
2315,메라루,하위,유실물,비밀 주머니,52
2316,메라루,하위,유실물,휴대 식량,28
2317,메라루,하위,유실물,발바닥 스탬프,20
2318,메라루,하위,동반자 아이루의 수집품,비밀 주머니,75
2319,메라루,하위,동반자 아이루의 수집품,발바닥 스탬프,25
2320,메라루,상위,갈무리 소재,비밀 주머니,75
2321,메라루,상위,갈무리 소재,발바닥 스탬프,25
2322,메라루,상위,유실물,비밀 주머니,52
2323,메라루,상위,유실물,휴대 식량,28
2324,메라루,상위,유실물,발바닥 스탬프,20
2325,메라루,상위,유실물,비밀 주머니,52
2326,메라루,상위,유실물,휴대 식량,28
2327,메라루,상위,유실물,발바닥 스탬프,20
2328,메라루,상위,유실물,비밀 주머니,52
2329,메라루,상위,유실물,휴대 식량,28
2330,메라루,상위,유실물,발바닥 스탬프,20
2331,메라루,상위,동반자 아이루의 수집품,비밀 주머니,75
2332,메라루,상위,동반자 아이루의 수집품,발바닥 스탬프,25
2333,불팽고,하위,갈무리 소재,팽고의 모피,60
2334,불팽고,하위,갈무리 소재,팽고의 머리,20
2335,불팽고,하위,갈무리 소재,뾰족한 이빨,20
2336,불팽고,하위,동반자 아이루의 수집품,팽고의 모피,60
2337,불팽고,하위,동반자 아이루의 수집품,팽고의 머리,20
2338,불팽고,하위,동반자 아이루의 수집품,뾰족한 이빨,20
2339,불팽고,상위,타겟 보수,팽고의 모피+,33
2340,불팽고,상위,타겟 보수,팽고의 모피+,12
2341,불팽고,상위,타겟 보수,팽고의 머리,15
2342,불팽고,상위,타겟 보수,커다란 뼈,18
2343,불팽고,상위,타겟 보수,예리한 이빨,9
2344,불팽고,상위,타겟 보수,푸른버섯,13
2345,불팽고,상위,갈무리 소재,팽고의 모피+,50
2346,불팽고,상위,갈무리 소재,팽고의 머리,17
2347,불팽고,상위,갈무리 소재,커다란 뼈,15
2348,불팽고,상위,갈무리 소재,예리한 이빨,18
2349,불팽고,상위,동반자 아이루의 수집품,팽고의 모피+,50
2350,불팽고,상위,동반자 아이루의 수집품,팽고의 머리,17
2351,불팽고,상위,동반자 아이루의 수집품,커다란 뼈,15
2352,불팽고,상위,동반자 아이루의 수집품,예리한 이빨,18
2353,포포,하위,타겟 보수,날고기,42
2354,포포,하위,타겟 보수,날고기,23
2355,포포,하위,타겟 보수,커다란 뼈,11
2356,포포,하위,타겟 보수,지움열매,24
2357,포포,하위,갈무리 소재,날고기,41
2358,포포,하위,갈무리 소재,포포의 혀,53
2359,포포,하위,갈무리 소재,커다란 뼈,6
2360,포포,하위,동반자 아이루의 수집품,날고기,41
2361,포포,하위,동반자 아이루의 수집품,포포의 혀,53
2362,포포,하위,동반자 아이루의 수집품,커다란 뼈,6
2363,포포,상위,갈무리 소재,날고기,41
2364,포포,상위,갈무리 소재,포포의 혀,53
2365,포포,상위,갈무리 소재,견고한 뼈,6
2366,포포,상위,동반자 아이루의 수집품,날고기,41
2367,포포,상위,동반자 아이루의 수집품,포포의 혀,53
2368,포포,상위,동반자 아이루의 수집품,견고한 뼈,6
2369,가우시카,하위,갈무리 소재,날고기,32
2370,가우시카,하위,갈무리 소재,따뜻한 모피,18
2371,가우시카,하위,갈무리 소재,가우시카의 뿔,40
2372,가우시카,하위,갈무리 소재,화이트리버,10
2373,가우시카,하위,동반자 아이루의 수집품,날고기,32
2374,가우시카,하위,동반자 아이루의 수집품,따뜻한 모피,18
2375,가우시카,하위,동반자 아이루의 수집품,가우시카의 뿔,40
2376,가우시카,하위,동반자 아이루의 수집품,화이트리버,10
2377,가우시카,상위,갈무리 소재,날고기,32
2378,가우시카,상위,갈무리 소재,양질의 모피,18
2379,가우시카,상위,갈무리 소재,가우시카의 뿔,40
2380,가우시카,상위,갈무리 소재,화이트리버,10
2381,가우시카,상위,동반자 아이루의 수집품,날고기,32
2382,가우시카,상위,동반자 아이루의 수집품,양질의 모피,18
2383,가우시카,상위,동반자 아이루의 수집품,가우시카의 뿔,40
2384,가우시카,상위,동반자 아이루의 수집품,화이트리버,10
2385,가브라스,하위,갈무리 소재,익사룡의 가죽,49
2386,가브라스,하위,갈무리 소재,줄무늬 가죽,31
2387,가브라스,하위,갈무리 소재,익사룡의 머리,20
2388,가브라스,하위,동반자 아이루의 수집품,익사룡의 가죽,49
2389,가브라스,하위,동반자 아이루의 수집품,줄무늬 가죽,31
2390,가브라스,하위,동반자 아이루의 수집품,익사룡의 머리,20
2391,가브라스,상위,갈무리 소재,익사룡의 가죽+,54
2392,가브라스,상위,갈무리 소재,줄무늬 가죽,30
2393,가브라스,상위,갈무리 소재,익사룡의 머리,16
2394,가브라스,상위,동반자 아이루의 수집품,익사룡의 가죽+,54
2395,가브라스,상위,동반자 아이루의 수집품,줄무늬 가죽,30
2396,가브라스,상위,동반자 아이루의 수집품,익사룡의 머리,16
2397,리노프로스,하위,갈무리 소재,초식룡의 갑각,35
2398,리노프로스,하위,갈무리 소재,초식룡의 두갑각,20
2399,리노프로스,하위,갈무리 소재,날고기,25
2400,리노프로스,하위,갈무리 소재,용골【중】,20
2401,리노프로스,하위,동반자 아이루의 수집품,초식룡의 갑각,35
2402,리노프로스,하위,동반자 아이루의 수집품,초식룡의 두갑각,20
2403,리노프로스,하위,동반자 아이루의 수집품,날고기,25
2404,리노프로스,하위,동반자 아이루의 수집품,용골【중】,20
2405,리노프로스,상위,타겟 보수,초식룡의 견갑각,24
2406,리노프로스,상위,타겟 보수,초식룡의 견갑각,15
2407,리노프로스,상위,타겟 보수,초식룡의 두갑각,21
2408,리노프로스,상위,타겟 보수,날고기,25
2409,리노프로스,상위,타겟 보수,용골【중】,15
2410,리노프로스,상위,갈무리 소재,초식룡의 견갑각,45
2411,리노프로스,상위,갈무리 소재,초식룡의 두갑각,20
2412,리노프로스,상위,갈무리 소재,날고기,25
2413,리노프로스,상위,갈무리 소재,용골【중】,10
2414,리노프로스,상위,동반자 아이루의 수집품,초식룡의 견갑각,45
2415,리노프로스,상위,동반자 아이루의 수집품,초식룡의 두갑각,20
2416,리노프로스,상위,동반자 아이루의 수집품,날고기,25
2417,리노프로스,상위,동반자 아이루의 수집품,용골【중】,10
2418,브나하브라,하위,타겟 보수,비갑충의 갑각,6
2419,브나하브라,하위,타겟 보수,비갑충의 갑각,16
2420,브나하브라,하위,타겟 보수,비갑충의 날개,12
2421,브나하브라,하위,타겟 보수,비갑충의 날개,23
2422,브나하브라,하위,타겟 보수,비갑충의 마비침,20
2423,브나하브라,하위,타겟 보수,몬스터의 체액,13
2424,브나하브라,하위,타겟 보수,광충,10
2425,브나하브라,하위,갈무리 소재,비갑충의 갑각,34
2426,브나하브라,하위,갈무리 소재,비갑충의 날개,27
2427,브나하브라,하위,갈무리 소재,비갑충의 마비침,22
2428,브나하브라,하위,갈무리 소재,몬스터의 체액,17
2429,브나하브라,하위,동반자 아이루의 수집품,비갑충의 갑각,34
2430,브나하브라,하위,동반자 아이루의 수집품,비갑충의 날개,27
2431,브나하브라,하위,동반자 아이루의 수집품,비갑충의 마비침,22
2432,브나하브라,하위,동반자 아이루의 수집품,몬스터의 체액,17
2433,브나하브라,상위,갈무리 소재,비갑충의 견갑각,39
2434,브나하브라,상위,갈무리 소재,비갑충의 날개,19
2435,브나하브라,상위,갈무리 소재,비갑충의 마비침,14
2436,브나하브라,상위,갈무리 소재,몬스터의 농즙,28
2437,브나하브라,상위,동반자 아이루의 수집품,비갑충의 견갑각,39
2438,브나하브라,상위,동반자 아이루의 수집품,비갑충의 날개,19
2439,브나하브라,상위,동반자 아이루의 수집품,비갑충의 마비침,14
2440,브나하브라,상위,동반자 아이루의 수집품,몬스터의 농즙,28
2441,오르타로스,하위,타겟 보수,갑충의 배주머니,10
2442,오르타로스,하위,타겟 보수,갑충의 배주머니,32
2443,오르타로스,하위,타겟 보수,갑충의 큰턱,9
2444,오르타로스,하위,타겟 보수,갑충의 큰턱,17
2445,오르타로스,하위,타겟 보수,몬스터의 체액,32
2446,오르타로스,하위,갈무리 소재,갑충의 배주머니,50
2447,오르타로스,하위,갈무리 소재,갑충의 큰턱,25
2448,오르타로스,하위,갈무리 소재,몬스터의 체액,25
2449,오르타로스,하위,유실물,숙성버섯,90
2450,오르타로스,하위,유실물,몬스터의 체액,10
2451,오르타로스,하위,유실물,지움열매,90
2452,오르타로스,하위,유실물,몬스터의 체액,10
2453,오르타로스,하위,유실물,벌꿀,90
2454,오르타로스,하위,유실물,몬스터의 체액,10
2455,오르타로스,하위,유실물,아름다운 배주머니,100
2456,오르타로스,하위,유실물,갑충의 배주머니,50
2457,오르타로스,하위,유실물,갑충의 큰턱,25
2458,오르타로스,하위,유실물,몬스터의 체액,25
2459,오르타로스,하위,동반자 아이루의 수집품,갑충의 배주머니,50
2460,오르타로스,하위,동반자 아이루의 수집품,갑충의 큰턱,25
2461,오르타로스,하위,동반자 아이루의 수집품,몬스터의 체액,25
2462,오르타로스,상위,갈무리 소재,양질의 배주머니,55
2463,오르타로스,상위,갈무리 소재,갑충의 큰턱,20
2464,오르타로스,상위,갈무리 소재,몬스터의 농즙,25
2465,오르타로스,상위,유실물,숙성버섯,90
2466,오르타로스,상위,유실물,몬스터의 농즙,10
2467,오르타로스,상위,유실물,지움열매,90
2468,오르타로스,상위,유실물,몬스터의 농즙,10
2469,오르타로스,상위,유실물,벌꿀,90
2470,오르타로스,상위,유실물,몬스터의 농즙,10
2471,오르타로스,상위,유실물,아름다운 배주머니,100
2472,오르타로스,상위,유실물,양질의 배주머니,55
2473,오르타로스,상위,유실물,갑충의 큰턱,20
2474,오르타로스,상위,유실물,몬스터의 농즙,25
2475,오르타로스,상위,동반자 아이루의 수집품,양질의 배주머니,55
2476,오르타로스,상위,동반자 아이루의 수집품,갑충의 큰턱,20
2477,오르타로스,상위,동반자 아이루의 수집품,몬스터의 농즙,25
2478,가쟈우,하위,갈무리 소재,교어의 껍질,70
2479,가쟈우,하위,갈무리 소재,교어의 수염,20
2480,가쟈우,하위,갈무리 소재,뾰족한 이빨,10
2481,가쟈우,하위,동반자 아이루의 수집품,교어의 껍질,70
2482,가쟈우,하위,동반자 아이루의 수집품,교어의 수염,20
2483,가쟈우,하위,동반자 아이루의 수집품,뾰족한 이빨,10
2484,가쟈우,상위,갈무리 소재,교어의 껍질+,70
2485,가쟈우,상위,갈무리 소재,교어의 수염+,20
2486,가쟈우,상위,갈무리 소재,예리한 이빨,10
2487,가쟈우,상위,동반자 아이루의 수집품,교어의 껍질+,70
2488,가쟈우,상위,동반자 아이루의 수집품,교어의 수염+,20
2489,가쟈우,상위,동반자 아이루의 수집품,예리한 이빨,10
2490,재기,하위,타겟 보수,재기의 가죽,8
2491,재기,하위,타겟 보수,재기의 가죽,22
2492,재기,하위,타겟 보수,재기의 비늘,14
2493,재기,하위,타겟 보수,재기의 비늘,24
2494,재기,하위,타겟 보수,울음주머니,20
2495,재기,하위,타겟 보수,뾰족한 이빨,12
2496,재기,하위,갈무리 소재,재기의 가죽,35
2497,재기,하위,갈무리 소재,재기의 비늘,25
2498,재기,하위,갈무리 소재,울음주머니,30
2499,재기,하위,갈무리 소재,뾰족한 이빨,10
2500,재기,하위,동반자 아이루의 수집품,재기의 가죽,35
2501,재기,하위,동반자 아이루의 수집품,재기의 비늘,25
2502,재기,하위,동반자 아이루의 수집품,울음주머니,30
2503,재기,하위,동반자 아이루의 수집품,뾰족한 이빨,10
2504,재기,상위,갈무리 소재,재기의 가죽+,35
2505,재기,상위,갈무리 소재,재기의 비늘+,25
2506,재기,상위,갈무리 소재,울음주머니,30
2507,재기,상위,갈무리 소재,예리한 이빨,10
2508,재기,상위,동반자 아이루의 수집품,재기의 가죽+,35
2509,재기,상위,동반자 아이루의 수집품,재기의 비늘+,25
2510,재기,상위,동반자 아이루의 수집품,울음주머니,30
2511,재기,상위,동반자 아이루의 수집품,예리한 이빨,10
2512,재기노스,하위,타겟 보수,재기의 비늘,8
2513,재기노스,하위,타겟 보수,재기의 비늘,22
2514,재기노스,하위,타겟 보수,재기의 가죽,14
2515,재기노스,하위,타겟 보수,재기의 가죽,24
2516,재기노스,하위,타겟 보수,울음주머니,20
2517,재기노스,하위,타겟 보수,뾰족한 이빨,12
2518,재기노스,하위,갈무리 소재,재기의 가죽,38
2519,재기노스,하위,갈무리 소재,재기의 비늘,32
2520,재기노스,하위,갈무리 소재,울음주머니,20
2521,재기노스,하위,갈무리 소재,뾰족한 이빨,10
2522,재기노스,하위,동반자 아이루의 수집품,재기의 가죽,38
2523,재기노스,하위,동반자 아이루의 수집품,재기의 비늘,32
2524,재기노스,하위,동반자 아이루의 수집품,울음주머니,20
2525,재기노스,하위,동반자 아이루의 수집품,뾰족한 이빨,10
2526,재기노스,상위,갈무리 소재,재기의 가죽+,38
2527,재기노스,상위,갈무리 소재,재기의 비늘+,32
2528,재기노스,상위,갈무리 소재,울음주머니,20
2529,재기노스,상위,갈무리 소재,예리한 이빨,10
2530,재기노스,상위,동반자 아이루의 수집품,재기의 가죽+,38
2531,재기노스,상위,동반자 아이루의 수집품,재기의 비늘+,32
